統編,分類,子分類,項目,來自公司報告,單位,年份,數值
84526079,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2005,543831.4299999999
84526079,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2005,32970.92
84526079,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2005,576802.35
84526079,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2006,328759.75
84526079,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2006,36798.07
84526079,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2006,365557.82
84526079,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2007,315983.4
84526079,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2007,33873.72
84526079,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2007,349857.12
84526079,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2008,310187.67
84526079,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2008,31656.43
84526079,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2008,341844.1
84526079,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2009,406066.3
84526079,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2009,33334.12
84526079,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2009,439400.42
84526079,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2010,194072.59000000003
84526079,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2010,34914.05
84526079,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2010,228986.64
16096852,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2013,8038893.0200000005
16096852,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2013,1239.89
16096852,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2013,8040132.91
16596337,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2013,947866.22
16596337,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2013,6848.64
16596337,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2013,954714.86
27945086,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2013,641508.87
27945086,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2013,6371.1
27945086,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2013,647879.97
70783006,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2013,1914803.9100000001
70783006,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2013,51875.94
70783006,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2013,1966679.85
70833553,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2013,626769.87
70833553,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2013,3574.74
70833553,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2013,630344.61
86685142,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2013,325878.77
86685142,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2013,17406.85
86685142,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2013,343285.62
96933037,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2013,1205426.3499999999
96933037,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2013,5914.11
96933037,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2013,1211340.46
96975970,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2013,11545459.39
96975970,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2013,0
96975970,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2013,11545459.39
96976990,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2013,845375.54
96976990,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2013,9712.7
96976990,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2013,855088.24
16096852,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2014,7912422.100000001
16096852,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2014,1051.93
16096852,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2014,7913474.03
16596337,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2014,812833.81
16596337,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2014,8466.33
16596337,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2014,821300.14
27945086,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2014,748104.52
27945086,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2014,5585.12
27945086,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2014,753689.64
70783006,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2014,2098465.1300000004
70783006,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2014,14344.59
70783006,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2014,2112809.72
70833553,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2014,675380.92
70833553,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2014,3132.46
70833553,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2014,678513.38
84526079,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2014,418438.81
84526079,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2014,13719.39
84526079,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2014,432158.2
86685142,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2014,353488.49
86685142,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2014,4336.39
86685142,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2014,357824.88
96933037,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2014,1415312.05
96933037,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2014,5301.7
96933037,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2014,1420613.75
96975970,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2014,11862158.01
96975970,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2014,0
96975970,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2014,11862158.01
96976990,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2014,885804.0499999999
96976990,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2014,9741.04
96976990,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2014,895545.09
16096852,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2015,7748638.25
16096852,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2015,1970.07
16096852,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2015,7750608.32
16596337,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2015,919843.88
16596337,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2015,6302.21
16596337,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2015,926146.09
22034187,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2015,20083.71
22034187,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2015,388.91
22034187,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2015,20472.62
27945086,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2015,822933.27
27945086,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2015,4933.63
27945086,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2015,827866.9
53520959,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2015,580483.09
53520959,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2015,3700.9
53520959,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2015,584183.99
70783006,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2015,2230122.21
70783006,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2015,44905.78
70783006,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2015,2275027.9899999998
70833553,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2015,669573.4
70833553,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2015,3687.87
70833553,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2015,673261.27
84526079,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2015,432729.77999999997
84526079,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2015,10568.38
84526079,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2015,443298.16
86685142,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2015,366865.11
86685142,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2015,4300.88
86685142,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2015,371165.99
96933037,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2015,1484860.8800000001
96933037,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2015,5187.41
96933037,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2015,1490048.29
96975970,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2015,12161743.01
96975970,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2015,121.8
96975970,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2015,12161864.81
96976990,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2015,873437.27
96976990,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2015,9472.6
96976990,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2015,882909.87
16096852,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2016,8034933.25
16096852,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2016,1456.87
16096852,E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2016,8036390.12
16596337,E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2016,952638.14
16596337,E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2016,5383.1
