統編,分類,子分類,項目,來自公司報告,單位,年份,數值
28865032,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,"1.因應氣候變遷，節能減碳、將本世紀全球平均氣溫上升幅度控制在2攝氏度以內，並將全球氣溫上升控制  在前工業化時期水準之上1.5攝氏度以內，更是巴黎氣候變化協定主要目標。旭隼科技因應氣候變遷，  增進節能減碳效能，長期致力發展Infini Solar（混合型逆變器），將太陽能系統、交流電源和電池電源  結合起來，提供連續的電源；利用電源智慧型優先排序，使用最便宜最經濟的電源，協助各國各地區的  公用事業、各類型企業、家庭社區，達到節能減碳的目標。2.指標和目標-核心揭露事項:  (1)範疇一:本公司在生產製造過程中並沒有範疇一的直接溫室氣體排放。旭隼科技範疇一直接排放僅為：     冷卻設備使用冷媒、使用公司自有車輛以及停電時啟用發電機等的二氧化碳排放，佔整體溫室氣體排     放比例，相當的小。  (2)範疇二:本公司範疇二的溫室氣體排放源，僅為公司營運和生產所需的外購電力（市政供電）產生的     二氧化碳排放。範疇二的溫室氣體排放，為旭隼科技最主要的溫室氣體排放源。  (3)2021年度訂定以過去五年度自身營運碳強度綜合平均的31.7作為管理氣候相關風險與機會所使用     的目標之一。(*公司自身營運碳強度**＝範疇一及範疇二合計公噸CO2e /營業收入百萬美金)  (4)範疇三:間接排放;所有其他間接排放源，例如商務旅行、廢棄物管理、以及價值鏈。  (5)依2017年""能源技術展望-促進能源技術轉型” 2DS情境分析，到2060年前，按技術領域劃分的    全球二氧化碳減排量，40 ％依賴能源效率、35 ％依賴再生能源。本公司全部產品均具有能源效率    減排效益；太陽能產品兼具有能源效率以及再生能源減排效益；稱之為永續性產品。    而儲能系統以及電動車充電樁，更是新興的永續性產品。    2021年溫室氣體總排放(範疇一+範疇二+範疇三)788,186公噸CO2e;銷售產品提供客戶減排效益    765,310公噸CO2e,為97%, 其目標為100%。3.承諾因應氣候變化達成目標:在2035年前，自身營運達到淨零排放；在2050年前，價值鏈達到淨零排放。"
28865032,E,溫室氣體排放,溫室氣體減量承諾,,,2021,有淨零目標有減碳目標
23707801,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,以三年為周期，計劃達成每單位營收(或產值)減碳5%之目標。
23707801,E,溫室氣體排放,溫室氣體減量承諾,,,2021,有減碳目標
09461025,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,本公司訂定每年減量 ５%為目標，並且積極宣導及持續推動。
09461025,E,溫室氣體排放,溫室氣體減量承諾,,,2021,有減碳目標
04735004,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,本公司訂定每年減量 1%為目標，並且積極宣導及持續推動。
04735004,E,溫室氣體排放,溫室氣體減量承諾,,,2021,有減碳目標
69905810,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,每年降低0.5%每工件之溫室氣體排放量
69905810,E,溫室氣體排放,溫室氣體減量承諾,,,2021,有減碳目標
26644007,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,2030 年前集團溫室氣體排放密集度較 2020 年密集度( 1.42 公噸/百萬新台幣)減少42%之目標。(因公司於2022年完成大型收購案，溫室氣體排放規模由原17廠區，擴大至32個廠區；原2020基準年及每年碳排密集度降低2%目標，將於2022年同步更新)
26644007,E,溫室氣體排放,溫室氣體減量承諾,,,2021,有減碳目標
23145632,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,本公司訂定每年減量1%為目標，並且積極宣導及持續推動。
23145632,E,溫室氣體排放,溫室氣體減量承諾,,,2021,有減碳目標
96912835,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,尖點秉持企業與環境共同永續發展的理念，以遵守政府規範為基本原則，並從日常作業活動至生產製造流程逐一投入改善作業，希冀透過提升能資源與水資源使用效率、持續減少廢棄物與廢水排放，並提倡綠色回收與產業夥伴共同守護環境，為所有利害關係人營造安全且美好的生活環境。為展現對永續環境的承諾，尖點擬定並執行各階段溫室氣體減量計畫，自2016年起逐步推動，以2016年為基準年計算，2021年尖點達成能源密集度減少 26.2%、間接溫室氣體排放密集度下降30.4%、製程用水密集度減少 21.2%、廢棄物總重量減少13.1%等多項目標。尖點更進一步訂定長期策略目標，挑戰2050年與基準年相較，將能源密集度降低50%、單位間接溫室氣體排放密集度降低60%、製程用水密集度降低40%等高難度目標。
96912835,E,溫室氣體排放,溫室氣體減量承諾,,,2021,有減碳目標
23640801,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,無統計數據可茲研擬
23640801,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
96924451,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,無
96924451,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
97474067,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,經自我盤查，本公司2020年度間接能源溫室氣體排放量約為353.05公噸，2021年度之排放量約347.92公噸，較2020年度減少約1.45%的二氧化碳排放量。本公司將於2022年導入ISO14064以進行全面性之溫室氣體盤查，藉以訂定明確之減量目標，並逐年達成。
97474067,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
37750975,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,1. 未來本司將持續推動節能減碳，有效調控碳排量，未來繼續邁向低碳綠色企業目標。2.以每年不超過前一年碳排放為目標，建立全員共識，減碳節能由每個人自身做起，才不會淪為運動與空談。
37750975,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
12204275,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,目前規劃中，1.透過行政管理，使空調設備運轉更有效率，減少用水及用電量。2.能源效率管控，適時關閉無人區域照明設備，午休時間辦公區關燈節能。3.建立電子化系統，減少紙張用量。
12204275,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
73710056,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,等完成溫室氣體盤查後才會有對應的管理策略
73710056,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
70753397,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,無資料
70753397,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
30921756,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,無資料。
30921756,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
16540496,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,本公司主要的溫室氣體排放來源為電力使用之二氧化碳排放，故本公司將從日常生活中節能，減少非必要的浪費，期望逐年減少本公司溫室氣體之排放。
16540496,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
68889236,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,本公司注意溫室氣體效應造成之氣候變遷對環境及營運之衝擊，落實減少水電耗用與減少廢棄物產生等管理且電力設施在全球暖化潛勢(GWP)中，比重最高，所以持續推動節電措施，最近一期係以108 年為基準年，原計劃109 年達成每單位營收節電1%之目標，民國114 年達到每單位營收節電3%之目標。
68889236,E,溫室氣體排放,溫室氣體減量承諾,,,2021,僅有節電承諾
04934334,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,NA
04934334,E,溫室氣體排放,溫室氣體減量承諾,,,2021,未填報
16619628,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,NA
16619628,E,溫室氣體排放,溫室氣體減量承諾,,,2021,未填報
23830295,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,NA
23830295,E,溫室氣體排放,溫室氣體減量承諾,,,2021,未填報
23975263,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,NA
23975263,E,溫室氣體排放,溫室氣體減量承諾,,,2021,未填報
80072814,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,NA
80072814,E,溫室氣體排放,溫室氣體減量承諾,,,2021,未填報
79959286,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,NA
79959286,E,溫室氣體排放,溫室氣體減量承諾,,,2021,未填報
23491020,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,NA
23491020,E,溫室氣體排放,溫室氣體減量承諾,,,2021,未填報
27601913,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,NA
27601913,E,溫室氣體排放,溫室氣體減量承諾,,,2021,未填報
86078580,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,NA
86078580,E,溫室氣體排放,溫室氣體減量承諾,,,2021,未填報
23533366,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,NA
23533366,E,溫室氣體排放,溫室氣體減量承諾,,,2021,未填報
35317291,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,NA
35317291,E,溫室氣體排放,溫室氣體減量承諾,,,2021,未填報
86266274,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,NA
86266274,E,溫室氣體排放,溫室氣體減量承諾,,,2021,未填報
03051501,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,NA
03051501,E,溫室氣體排放,溫室氣體減量承諾,,,2021,未填報
97491093,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,NA
97491093,E,溫室氣體排放,溫室氣體減量承諾,,,2021,未填報
97015768,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,NA
97015768,E,溫室氣體排放,溫室氣體減量承諾,,,2021,未填報
34395565,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,NA
34395565,E,溫室氣體排放,溫室氣體減量承諾,,,2021,未填報
28133327,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,NA
28133327,E,溫室氣體排放,溫室氣體減量承諾,,,2021,未填報
53900846,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,NA
53900846,E,溫室氣體排放,溫室氣體減量承諾,,,2021,未填報
11825450,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,NA
11825450,E,溫室氣體排放,溫室氣體減量承諾,,,2021,未填報
23984925,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,NA
23984925,E,溫室氣體排放,溫室氣體減量承諾,,,2021,未填報
29061764,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,NA
29061764,E,溫室氣體排放,溫室氣體減量承諾,,,2021,未填報
04655310,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,未來將持續統計全公司每年度溫室氣體排放量，依照排放量變化情形制定減碳政策，以五年內總排放量減低5%為目標。
04655310,E,溫室氣體排放,溫室氣體減量承諾,,,2021,有減碳目標
23842911,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,2023年溫室氣體單位生產面積總排放量較2020年少20%
23842911,E,溫室氣體排放,溫室氣體減量承諾,,,2021,有減碳目標
36049822,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,本公司生產製程非制式生產線，為客製化生產，因應客戶訂單與需求性，變動差異性大，故僅能在執行各項節約策略與手段後，期望下年度能達成每年較上一年溫室氣體排放量減少 1%。
36049822,E,溫室氣體排放,溫室氣體減量承諾,,,2021,有減碳目標
12894840,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,每年溫室氣體排放量減量1%為目標
12894840,E,溫室氣體排放,溫室氣體減量承諾,,,2021,有減碳目標
55900791,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,同致電子為善盡企業責任及因應未來溫室氣體之要求，每年針對溫室氣體排放自主進行系統性盤查，且達到每年至少減碳量達100 噸 CO2e以上。
55900791,E,溫室氣體排放,溫室氣體減量承諾,,,2021,有減碳目標
16444732,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,以前一年度每百萬元營收之溫室氣體排放量為基期，當年度對照基期之碳排放量年度遞減1%。
16444732,E,溫室氣體排放,溫室氣體減量承諾,,,2021,有減碳目標
16827203,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,為降低溫室效應減少溫室氣體排放，鑫科公司自106年起開始每年實施溫室氣體盤查，依據產量排碳量建立溫室氣體排放基線，訂立以106年為節能減碳基準年，計畫逐年減量，以達到碳中和為長期的碳管理目標。短期目標: 110年~111年單位產品溫室氣體排放量降低3%中期目標: 112年~115年單位產品溫室氣體排放量降低5%長期目標: 116年~120年單位產品溫室氣體排放量降低10%鑫科110年度單位產品減碳率23.43%，達到計畫減碳3%之目標。
16827203,E,溫室氣體排放,溫室氣體減量承諾,,,2021,有減碳目標
43787872,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,暫無相關目標，目前仍在蒐集相關數據及預測方法，預計2年內完成相關目標設定並導入相關管理方案及措施。
43787872,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
84355899,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,管理政策：本公司在ISO 14001「環安衛政策、目標標的與方案管理程序」、「環境考量面鑑別程序」、「廢棄物管制作業規範」訂有相關風險評估、目標、措施等。
84355899,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
86865138,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,本公司二氧化碳排放量大部分來是用水及用電，以電力及水的相關節能減碳策略為優先，惟年度總排放量與員工人數正相關，且台北總部為新辦公室，尚無可比較基期，目標每年均能達成較上一年溫室氣體排放量減少。
86865138,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
89649873,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,目前尚無資料
89649873,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
89845410,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,尚未制定。
89845410,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
70590078,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,本公司未來訂定目標，將以總耗能(當年度與前年度增減)比較總產值(當年度與前年度增減)試算碳排放量，希望能逐年減少總量為目標。
70590078,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
16044341,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,本公司規劃2025年完成碳排放盤查，並積極發展使用太陽能等綠電綠能替代能源方案，規劃企業自行儲電設施期能減少外購電力的需求。
16044341,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
52524653,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,本公司設定未來每一年度溫室氣體減量目標為當年度數值不超過基準年(2018年)數值。2021年排放量較基準值減少25.39%。未來我們會持續鼓勵同仁在日常營運中加強節能減碳措施。
52524653,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
12390496,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,本公司預計於111年進行溫室氣體盤查並同步制訂減量目標，及訂定查證查證規劃。
12390496,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
16034271,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,本公司配合政府相關法規政策降低溫室氣體排放與使用綠色產品，並進行各能源管理與降低成本，善盡環境保護及企業社會責任。
16034271,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
13115906,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,本公司目前積極規劃溫室氣體排放量盤查及外部驗證，未來將依據規劃情形，制定減量目標。。
13115906,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
23360202,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,討論中
23360202,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
76470282,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,無統計數據可茲研擬
76470282,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
12378253,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,無資料。
12378253,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
54385657,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,本公司擬於收集企業現行溫室氣體排放相關資料後進行深入分析，研議擬定企業溫室氣體排放量逐年減少之減量目標。
54385657,E,溫室氣體排放,溫室氣體減量承諾,,,2021,無目標
28732006,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,節能目標以平均年節電率> 1%以上作為目標設定值。
28732006,E,溫室氣體排放,溫室氣體減量承諾,,,2021,僅有節電承諾
86157450,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,本公司採用節能減碳之方式，從而間接減少碳排量，預計111年度節省用電量與110年度比較已節省1%作為目標。
86157450,E,溫室氣體排放,溫室氣體減量承諾,,,2021,僅有節電承諾
89728356,E,溫室氣體排放,溫室氣體減量目標說明,,,2021,因應全球環保議題響應本公司針對節能減碳部分以每年度節能全年度總用電量1%或以上之節能政策以達環境保護之目的。
89728356,E,溫室氣體排放,溫室氣體減量承諾,,,2021,僅有節電承諾
11825450,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2009,1.6199999999999999
12390496,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2009,3.876
12894840,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2009,3.1199999999999997
22099322,E,空氣污染物申報-一般空氣污染物,氮氧化物,,,2009,0.005
22099322,E,空氣污染物申報-一般空氣污染物,硫氧化物,,,2009,0.008
22099322,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2009,0.087
23145632,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2009,0.08
23842911,E,空氣污染物申報-一般空氣污染物,氮氧化物,,,2009,2.3480000000000003
23842911,E,空氣污染物申報-一般空氣污染物,硫氧化物,,,2009,1.7280000000000002
23842911,E,空氣污染物申報-一般空氣污染物,粒狀污染物,,,2009,0.216
23842911,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2009,29.684
23984925,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2009,0.37
28345862,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2009,0.10600000000000001
36049822,E,空氣污染物申報-一般空氣污染物,氮氧化物,,,2009,0.029000000000000005
36049822,E,空氣污染物申報-一般空氣污染物,硫氧化物,,,2009,0.001
43787872,E,空氣污染物申報-一般空氣污染物,氮氧化物,,,2009,0.677
43787872,E,空氣污染物申報-一般空氣污染物,硫氧化物,,,2009,0.122
43787872,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2009,0.149
69905810,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2009,0.194
86266274,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2009,1.391
04541302,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2009,0.025
04789211,E,空氣污染物申報-一般空氣污染物,氮氧化物,,,2009,0.607
04789211,E,空氣污染物申報-一般空氣污染物,硫氧化物,,,2009,0.039999999999999994
04789211,E,空氣污染物申報-一般空氣污染物,粒狀污染物,,,2009,0.137
03568400,E,空氣污染物申報-一般空氣污染物,氮氧化物,,,2009,0.123
03568400,E,空氣污染物申報-一般空氣污染物,硫氧化物,,,2009,0.1
03568400,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2009,3.872
11825450,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2010,1.246
12304443,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2010,0.608
12390496,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2010,2.855
12894840,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2010,84.32399999999998
16044341,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2010,1.412
16827203,E,空氣污染物申報-一般空氣污染物,氮氧化物,,,2010,0.013000000000000001
22099322,E,空氣污染物申報-一般空氣污染物,氮氧化物,,,2010,0.244
22099322,E,空氣污染物申報-一般空氣污染物,硫氧化物,,,2010,0.387
22099322,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2010,5.196
23145632,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2010,0.04
23842911,E,空氣污染物申報-一般空氣污染物,氮氧化物,,,2010,5.3740000000000006
23842911,E,空氣污染物申報-一般空氣污染物,硫氧化物,,,2010,1.5370000000000001
23842911,E,空氣污染物申報-一般空氣污染物,粒狀污染物,,,2010,0.405
23842911,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2010,77.09700000000001
23984925,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2010,0.716
28345862,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2010,0.188
36049822,E,空氣污染物申報-一般空氣污染物,氮氧化物,,,2010,0.007
43787872,E,空氣污染物申報-一般空氣污染物,氮氧化物,,,2010,1.822
43787872,E,空氣污染物申報-一般空氣污染物,硫氧化物,,,2010,0.9239999999999999
43787872,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2010,1.039
69905810,E,空氣污染物申報-一般空氣污染物,氮氧化物,,,2010,0.358
69905810,E,空氣污染物申報-一般空氣污染物,硫氧化物,,,2010,0.028
69905810,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2010,3.23
86266274,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2010,1.705
04541302,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2010,2.255
03568400,E,空氣污染物申報-一般空氣污染物,氮氧化物,,,2010,0.7869999999999999
03568400,E,空氣污染物申報-一般空氣污染物,硫氧化物,,,2010,0.734
03568400,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2010,49.681
04789211,E,空氣污染物申報-一般空氣污染物,氮氧化物,,,2010,0.19199999999999998
04789211,E,空氣污染物申報-一般空氣污染物,硫氧化物,,,2010,0.30700000000000005
04789211,E,空氣污染物申報-一般空氣污染物,粒狀污染物,,,2010,0.17300000000000001
11825450,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2011,1.729
12304443,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2011,1.056
12390496,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2011,1.936
12894840,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2011,38.126
16044341,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2011,2.7479999999999998
16827203,E,空氣污染物申報-一般空氣污染物,氮氧化物,,,2011,0.054000000000000006
16827203,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2011,3.4190000000000005
22099322,E,空氣污染物申報-一般空氣污染物,氮氧化物,,,2011,0.25
22099322,E,空氣污染物申報-一般空氣污染物,硫氧化物,,,2011,0.36
22099322,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2011,1.81
23145632,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2011,0.77
23842911,E,空氣污染物申報-一般空氣污染物,氮氧化物,,,2011,4.2780000000000005
23842911,E,空氣污染物申報-一般空氣污染物,硫氧化物,,,2011,2.0619999999999994
23842911,E,空氣污染物申報-一般空氣污染物,粒狀污染物,,,2011,0.109
23842911,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2011,48.394000000000005
23984925,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2011,0.492
28345862,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2011,0.105
36049822,E,空氣污染物申報-一般空氣污染物,氮氧化物,,,2011,0.016
43787872,E,空氣污染物申報-一般空氣污染物,氮氧化物,,,2011,3.7799999999999994
43787872,E,空氣污染物申報-一般空氣污染物,硫氧化物,,,2011,0.8630000000000001
43787872,E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2011,2.681
69905810,E,空氣污染物申報-一般空氣污染物,氮氧化物,,,2011,1.9270000000000003
69905810,E,空氣污染物申報-一般空氣污染物,硫氧化物,,,2011,0.152
