分類,子分類,項目,來自公司報告,單位,年份,數值
E,空氣污染物申報-有害空氣污染物,重金屬,,,2023,0.002
E,環境違規,違反環境法規金額-misc,,元,2010,106000
E,環境違規,違反環境法規次數-misc,,次,2010,2
E,環境違規,違反環境法規金額-空氣,,元,2010,0
E,環境違規,違反環境法規次數-空氣,,次,2010,0
E,環境違規,違反環境法規金額-水,,元,2010,0
E,環境違規,違反環境法規次數-水,,次,2010,0
E,環境違規,違反環境法規金額-misc,,元,2014,170000
E,環境違規,違反環境法規次數-misc,,次,2014,2
E,環境違規,違反環境法規金額-空氣,,元,2014,0
E,環境違規,違反環境法規次數-空氣,,次,2014,0
E,環境違規,違反環境法規金額-水,,元,2014,110000
E,環境違規,違反環境法規次數-水,,次,2014,1
E,環境違規,違反環境法規金額-misc,,元,2015,100000
E,環境違規,違反環境法規次數-misc,,次,2015,1
E,環境違規,違反環境法規金額-空氣,,元,2015,0
E,環境違規,違反環境法規次數-空氣,,次,2015,0
E,環境違規,違反環境法規金額-水,,元,2015,0
E,環境違規,違反環境法規次數-水,,次,2015,0
E,環境違規,違反環境法規金額-misc,,元,2016,0
E,環境違規,違反環境法規次數-misc,,次,2016,0
E,環境違規,違反環境法規金額-空氣,,元,2016,0
E,環境違規,違反環境法規次數-空氣,,次,2016,0
E,環境違規,違反環境法規金額-水,,元,2016,180000
E,環境違規,違反環境法規次數-水,,次,2016,1
E,環境違規,違反環境法規金額-misc,,元,2017,16000
E,環境違規,違反環境法規次數-misc,,次,2017,2
E,環境違規,違反環境法規金額-空氣,,元,2017,0
E,環境違規,違反環境法規次數-空氣,,次,2017,0
E,環境違規,違反環境法規金額-水,,元,2017,0
E,環境違規,違反環境法規次數-水,,次,2017,0
E,環境違規,違反環境法規金額-misc,,元,2021,12000
E,環境違規,違反環境法規次數-misc,,次,2021,1
E,環境違規,違反環境法規金額-空氣,,元,2021,0
E,環境違規,違反環境法規次數-空氣,,次,2021,0
E,環境違規,違反環境法規金額-水,,元,2021,0
E,環境違規,違反環境法規次數-水,,次,2021,0
E,環境違規,違反環境法規金額-misc,,元,2023,0
E,環境違規,違反環境法規次數-misc,,次,2023,0
E,環境違規,違反環境法規金額-空氣,,元,2023,0
E,環境違規,違反環境法規次數-空氣,,次,2023,0
E,環境違規,違反環境法規金額-水,,元,2023,915000
E,環境違規,違反環境法規次數-水,,次,2023,4
E,環境違規,違反環境法規金額-misc,,元,2024,0
E,環境違規,違反環境法規次數-misc,,次,2024,0
E,環境違規,違反環境法規金額-空氣,,元,2024,0
E,環境違規,違反環境法規次數-空氣,,次,2024,0
E,環境違規,違反環境法規金額-水,,元,2024,1872000
E,環境違規,違反環境法規次數-水,,次,2024,1
G,資本額,資本額,,元,2020,100000000
G,資本額,資本額,,元,2019,100000000
