分類,子分類,項目,來自公司報告,單位,年份,數值
E,環境違規,違反環境法規次數-空氣,,次,2016,0
E,環境違規,違反環境法規金額-水,,元,2016,0
E,環境違規,違反環境法規次數-水,,次,2016,0
E,環境違規,違反環境法規金額-misc,,元,2017,100000
E,環境違規,違反環境法規次數-misc,,次,2017,1
E,環境違規,違反環境法規金額-空氣,,元,2017,0
E,環境違規,違反環境法規次數-空氣,,次,2017,0
E,環境違規,違反環境法規金額-水,,元,2017,0
E,環境違規,違反環境法規次數-水,,次,2017,0
S,員工薪資,平均薪資,,仟元,2020,611
S,員工薪資,薪資中位數,,仟元,2020,564
S,員工薪資,平均薪資,,仟元,2019,523
S,員工薪資,薪資中位數,,仟元,2019,500
S,員工薪資,平均薪資,,仟元,2018,517
G,資本額,資本額,,元,2020,3168026070
G,資本額,資本額,,元,2019,3168026070
