分類,子分類,項目,來自公司報告,單位,年份,數值
E,空氣污染物申報-一般空氣污染物,氮氧化物,,,2022,137.273
E,空氣污染物申報-一般空氣污染物,硫氧化物,,,2022,22.173000000000002
E,空氣污染物申報-一般空氣污染物,粒狀污染物,,,2022,15.158999999999999
E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2022,26.591
E,空氣污染物申報-有害空氣污染物,戴奧辛,,,2022,1.4130000000000003
E,空氣污染物申報-一般空氣污染物,氮氧化物,,,2023,78.984
E,空氣污染物申報-一般空氣污染物,硫氧化物,,,2023,10.837
E,空氣污染物申報-一般空氣污染物,粒狀污染物,,,2023,8.929
E,空氣污染物申報-一般空氣污染物,揮發性有機化合物,,,2023,12.992
E,空氣污染物申報-有害空氣污染物,戴奧辛,,,2023,0.79
E,環境違規,違反環境法規金額-misc,,元,2010,16000
E,環境違規,違反環境法規次數-misc,,次,2010,2
E,環境違規,違反環境法規金額-空氣,,元,2010,0
E,環境違規,違反環境法規次數-空氣,,次,2010,0
E,環境違規,違反環境法規金額-水,,元,2010,0
E,環境違規,違反環境法規次數-水,,次,2010,0
E,環境違規,違反環境法規金額-misc,,元,2011,240000
E,環境違規,違反環境法規次數-misc,,次,2011,2
E,環境違規,違反環境法規金額-空氣,,元,2011,0
E,環境違規,違反環境法規次數-空氣,,次,2011,0
E,環境違規,違反環境法規金額-水,,元,2011,100000
E,環境違規,違反環境法規次數-水,,次,2011,1
E,環境違規,違反環境法規金額-misc,,元,2012,5000
E,環境違規,違反環境法規次數-misc,,次,2012,1
E,環境違規,違反環境法規金額-空氣,,元,2012,0
E,環境違規,違反環境法規次數-空氣,,次,2012,0
E,環境違規,違反環境法規金額-水,,元,2012,0
E,環境違規,違反環境法規次數-水,,次,2012,0
E,環境違規,違反環境法規金額-misc,,元,2014,60000
E,環境違規,違反環境法規次數-misc,,次,2014,1
E,環境違規,違反環境法規金額-空氣,,元,2014,0
E,環境違規,違反環境法規次數-空氣,,次,2014,0
E,環境違規,違反環境法規金額-水,,元,2014,0
E,環境違規,違反環境法規次數-水,,次,2014,0
E,環境違規,違反環境法規金額-misc,,元,2015,102000
E,環境違規,違反環境法規次數-misc,,次,2015,5
E,環境違規,違反環境法規金額-空氣,,元,2015,100000
E,環境違規,違反環境法規次數-空氣,,次,2015,1
E,環境違規,違反環境法規金額-水,,元,2015,0
E,環境違規,違反環境法規次數-水,,次,2015,0
E,環境違規,違反環境法規金額-misc,,元,2016,106000
E,環境違規,違反環境法規次數-misc,,次,2016,2
E,環境違規,違反環境法規金額-空氣,,元,2016,0
E,環境違規,違反環境法規次數-空氣,,次,2016,0
E,環境違規,違反環境法規金額-水,,元,2016,36000
E,環境違規,違反環境法規次數-水,,次,2016,3
E,環境違規,違反環境法規金額-misc,,元,2017,12000
E,環境違規,違反環境法規次數-misc,,次,2017,2
E,環境違規,違反環境法規金額-空氣,,元,2017,100000
E,環境違規,違反環境法規次數-空氣,,次,2017,1
E,環境違規,違反環境法規金額-水,,元,2017,0
E,環境違規,違反環境法規次數-水,,次,2017,0
E,環境違規,違反環境法規金額-misc,,元,2018,0
E,環境違規,違反環境法規次數-misc,,次,2018,0
E,環境違規,違反環境法規金額-空氣,,元,2018,0
E,環境違規,違反環境法規次數-空氣,,次,2018,0
E,環境違規,違反環境法規金額-水,,元,2018,104000
E,環境違規,違反環境法規次數-水,,次,2018,1
E,環境違規,違反環境法規金額-misc,,元,2021,60000
E,環境違規,違反環境法規次數-misc,,次,2021,1
E,環境違規,違反環境法規金額-空氣,,元,2021,100000
E,環境違規,違反環境法規次數-空氣,,次,2021,1
E,環境違規,違反環境法規金額-水,,元,2021,0
E,環境違規,違反環境法規次數-水,,次,2021,0
E,環境違規,違反環境法規金額-misc,,元,2022,6000
E,環境違規,違反環境法規次數-misc,,次,2022,1
E,環境違規,違反環境法規金額-空氣,,元,2022,100000
E,環境違規,違反環境法規次數-空氣,,次,2022,1
E,環境違規,違反環境法規金額-水,,元,2022,0
E,環境違規,違反環境法規次數-水,,次,2022,0
E,環境違規,違反環境法規金額-misc,,元,2023,649000
E,環境違規,違反環境法規次數-misc,,次,2023,5
E,環境違規,違反環境法規金額-空氣,,元,2023,450000
E,環境違規,違反環境法規次數-空氣,,次,2023,1
E,環境違規,違反環境法規金額-水,,元,2023,0
E,環境違規,違反環境法規次數-水,,次,2023,0
E,環境違規,違反環境法規金額-misc,,元,2024,100000
E,環境違規,違反環境法規次數-misc,,次,2024,1
E,環境違規,違反環境法規金額-空氣,,元,2024,300000
E,環境違規,違反環境法規次數-空氣,,次,2024,1
E,環境違規,違反環境法規金額-水,,元,2024,0
E,環境違規,違反環境法規次數-水,,次,2024,0
G,資本額,資本額,,元,2020,100000000
G,資本額,資本額,,元,2019,100000000
