分類,子分類,項目,來自公司報告,單位,年份,數值
E,環境違規,違反環境法規金額-misc,,元,2011,0
E,環境違規,違反環境法規次數-misc,,次,2011,0
E,環境違規,違反環境法規金額-空氣,,元,2011,100000
E,環境違規,違反環境法規次數-空氣,,次,2011,1
E,環境違規,違反環境法規金額-水,,元,2011,0
E,環境違規,違反環境法規次數-水,,次,2011,0
E,環境違規,違反環境法規金額-misc,,元,2013,66000
E,環境違規,違反環境法規次數-misc,,次,2013,1
E,環境違規,違反環境法規金額-空氣,,元,2013,0
E,環境違規,違反環境法規次數-空氣,,次,2013,0
E,環境違規,違反環境法規金額-水,,元,2013,60000
E,環境違規,違反環境法規次數-水,,次,2013,1
E,環境違規,違反環境法規金額-misc,,元,2014,106000
E,環境違規,違反環境法規次數-misc,,次,2014,2
E,環境違規,違反環境法規金額-空氣,,元,2014,0
E,環境違規,違反環境法規次數-空氣,,次,2014,0
E,環境違規,違反環境法規金額-水,,元,2014,0
E,環境違規,違反環境法規次數-水,,次,2014,0
E,環境違規,違反環境法規金額-misc,,元,2021,100000
E,環境違規,違反環境法規次數-misc,,次,2021,1
E,環境違規,違反環境法規金額-空氣,,元,2021,0
E,環境違規,違反環境法規次數-空氣,,次,2021,0
E,環境違規,違反環境法規金額-水,,元,2021,0
E,環境違規,違反環境法規次數-水,,次,2021,0
S,員工薪資,平均薪資,,仟元,2020,433
S,員工薪資,薪資中位數,,仟元,2020,387
S,員工薪資,平均薪資,,仟元,2019,434
S,員工薪資,薪資中位數,,仟元,2019,432
S,員工薪資,平均薪資,,仟元,2018,415
G,資本額,資本額,,元,2020,700000000
G,資本額,資本額,,元,2019,700000000
