分類,子分類,項目,來自公司報告,單位,年份,數值
E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2013,60900.91
E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2013,120338.03
E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2013,181238.94
E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2014,64044.100000000006
E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2014,125710.57
E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2014,189754.67
E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2015,55911.28
E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2015,111423.87
E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2015,167335.15
E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2016,63033.73999999999
E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2016,129059.12
E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2016,192092.86
E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2017,69411.12
E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2017,143456.82
E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2017,212867.94
E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2018,59110.60000000002
E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2018,117586.29
