分類,子分類,項目,來自公司報告,單位,年份,數值
E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2014,756662.6199999999
E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2014,259695.12
E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2014,1016357.7399999999
E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2015,775715.3200000001
E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2015,610618.26
E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2015,1386333.58
E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2016,855405.53
E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2016,458894.23
E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2016,1314299.76
E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2017,869641.8300000001
E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2017,505727.82999999996
E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2017,1375369.6600000001
E,溫室氣體排放,碳密集度,,公噸CO2e/億元,2017,1319.9188779962203
E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2018,850804.01
E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2018,521288.45999999996
E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2018,1372092.47
E,溫室氣體排放,碳密集度,,公噸CO2e/億元,2018,1146.4591801181814
E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2019,799548.33
E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2019,700258.7999999999
E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2019,1499807.13
E,溫室氣體排放,碳密集度,,公噸CO2e/億元,2019,1385.191367969535
E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2020,788799.2
E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2020,624855.0200000001
E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2020,1413654.2200000002
E,溫室氣體排放,碳密集度,,公噸CO2e/億元,2020,1400.7439551734738
E,溫室氣體排放,範疇一直接排放,,公噸CO2e,2021,819620.53
E,溫室氣體排放,範疇二間接排放,,公噸CO2e,2021,708408.85
E,溫室氣體排放,直接＋間接排放,,公噸CO2e,2021,1528029.38
E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2018,1980000
E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2018,964000
E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2018,無揭露
E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2018,2459.8748991516045
E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2018,2944000
E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2019,1882000
E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2019,1325000
E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2019,無揭露
E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2019,2961.9199883909732
E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2019,3207000
E,溫室氣體排放,範疇一直接排放,true,公噸CO2e,2020,1995000
E,溫室氣體排放,範疇二間接排放,true,公噸CO2e,2020,1412000
E,溫室氣體排放,範疇三其他排放,true,公噸CO2e,2020,無揭露
E,溫室氣體排放,碳密集度,true,公噸CO2e/億元,2020,3375.8854094292055
E,溫室氣體排放,直接＋間接排放,true,公噸CO2e,2020,3407000
E,能源使用狀況,總用電量,true,度,2018,764295277.78
E,能源使用狀況,再生能源設置量,true,NA,2018,NA
E,能源使用狀況,再生能源發電量,true,NA,2018,NA
E,能源使用狀況,能源密集度,true,度/億元,2018,638610.9950241593
E,能源使用狀況,總用電量,true,度,2019,890146666.67
E,能源使用狀況,再生能源設置量,true,NA,2019,NA
E,能源使用狀況,再生能源發電量,true,NA,2019,NA
E,能源使用狀況,能源密集度,true,度/億元,2019,822121.3609633519
E,能源使用狀況,總用電量,true,度,2020,888053333.33
E,能源使用狀況,再生能源設置量,true,NA,2020,NA
E,能源使用狀況,再生能源發電量,true,NA,2020,NA
E,能源使用狀況,能源密集度,true,度/億元,2020,879943.1437580622
E,水資源,總取水量,true,噸,2018,15750000
E,水資源,回收水量,true,噸,2018,15944000
E,水資源,耗用水量,true,噸,2018,7141000
E,水資源,排放水量,true,噸,2018,6563000
E,水資源,總取水量,true,噸,2019,16111000
E,水資源,回收水量,true,噸,2019,15983000
E,水資源,耗用水量,true,噸,2019,7890000
E,水資源,排放水量,true,噸,2019,6403000
E,水資源,總取水量,true,噸,2020,15674000
E,水資源,回收水量,true,噸,2020,25511000
E,水資源,耗用水量,true,噸,2020,7823000
E,水資源,排放水量,true,噸,2020,6100000
E,廢棄物管理,一般事業廢棄物,true,噸,2018,149582
E,廢棄物管理,有害事業廢棄物,true,噸,2018,21800
E,廢棄物管理,資源化再利用,true,無揭露,2018,無揭露
E,廢棄物管理,一般事業廢棄物,true,噸,2019,154361
